order_id,customer_id,order_date,status,total_amount
122,97,2024-06-24,Shipped,1900.0
123,1,2024-11-09,Delivered,1420.0
124,19,2024-08-20,Delivered,0.0
125,2,2025-01-09,Shipped,250.0
126,53,2024-10-19,Shipped,2210.0
127,44,2024-12-20,Shipped,170.0
128,90,2024-04-12,Pending,0.0
129,32,2024-04-21,Cancelled,390.0
130,70,2024-08-23,Pending,3300.0
131,32,2024-12-22,Pending,1000.0
132,68,2024-05-31,Delivered,2800.0
133,55,2024-11-07,Shipped,7646.0
134,75,2025-02-21,Cancelled,2240.0
135,56,2025-02-04,Delivered,320.0
136,17,2024-11-11,Pending,1100.0
137,38,2025-01-18,Shipped,1400.0
138,24,2024-04-11,Delivered,5240.0
139,69,2024-11-06,Shipped,120.0
140,98,2025-01-09,Delivered,480.0
141,70,2024-11-26,Shipped,4650.0
142,86,2024-12-31,Pending,700.0
143,11,2024-07-15,Cancelled,190.0
144,16,2024-09-26,Pending,700.0
145,97,2024-12-16,Cancelled,3580.0
146,73,2025-02-04,Shipped,2220.0
147,59,2024-08-31,Delivered,120.0
148,70,2024-03-18,Pending,150.0
149,80,2024-09-02,Cancelled,2100.0
150,93,2024-09-06,Pending,2200.0
151,3,2024-09-25,Cancelled,1850.0
152,20,2024-11-25,Pending,2200.0
153,59,2024-10-26,Cancelled,1200.0
154,36,2024-03-25,Cancelled,1400.0
155,19,2024-12-18,Shipped,1045.0
156,90,2024-10-05,Cancelled,0.0
157,67,2024-04-09,Shipped,1530.0
158,19,2024-04-26,Cancelled,0.0
159,20,2024-12-05,Delivered,120.0
160,96,2025-02-16,Delivered,250.0
161,71,2024-12-01,Delivered,360.0
162,52,2024-12-17,Cancelled,2500.0
163,33,2024-07-28,Shipped,600.0
164,40,2025-02-18,Shipped,890.0
165,39,2024-07-31,Cancelled,1300.0
166,82,2025-01-06,Delivered,5350.0
167,1,2024-10-23,Delivered,0.0
168,11,2024-10-08,Shipped,605.0
169,92,2024-08-21,Delivered,1600.0
170,57,2025-02-10,Pending,200.0
171,89,2025-01-07,Shipped,250.0
172,50,2024-04-25,Delivered,80.0
173,23,2024-10-30,Shipped,3000.0
174,31,2025-02-07,Pending,0.0
175,94,2025-02-17,Shipped,0.0
176,42,2024-10-11,Shipped,0.0
177,99,2024-03-10,Shipped,1890.0
178,7,2024-05-13,Shipped,5120.0
179,16,2025-01-06,Pending,4445.0
180,90,2025-01-02,Cancelled,2450.0
181,60,2024-08-20,Shipped,4200.0
182,2,2024-11-07,Shipped,2140.0
183,1,2024-09-15,Delivered,350.0
184,48,2024-11-01,Shipped,950.0
185,12,2024-12-22,Delivered,1200.0
186,69,2025-02-05,Cancelled,0.0
187,37,2024-10-30,Pending,2200.0
188,32,2024-12-25,Pending,80.0
189,9,2024-04-11,Cancelled,0.0
190,99,2024-04-28,Pending,360.0
191,19,2024-06-04,Cancelled,400.0
192,48,2024-08-03,Cancelled,3650.0
193,80,2024-03-31,Cancelled,320.0
194,3,2024-08-06,Pending,1140.0
195,20,2024-08-05,Delivered,2897.0
196,24,2024-11-19,Cancelled,600.0
197,54,2024-03-15,Shipped,1040.0
198,33,2024-08-05,Pending,1380.0
199,24,2025-01-09,Cancelled,0.0
200,75,2024-12-31,Cancelled,690.0
